job_role,company_name,location,stipend
Integration Engineer,ClearTax,"Gurgaon, Mumbai","₹ 30,000 /month"
RPA Development,NatWest Group,Gurgaon,"₹ 45,000 /month"
Quality Analyst(Sales),Internshala Trainings,Gurgaon,"₹ 18,000 /month"
Artificial Intelligence (AI),Genesys International Corporation Limited,Mumbai,"₹ 8,000-15,000 /month"
Augmented Reality/ Virtual Reality Developer,"Indian Institute Of Technology, Bombay",Mumbai,"₹ 10,000 /month"
Information Technology,ClearTax,Bangalore,"₹ 20,000 /month"
Artificial Intelligence & Machine Learning,NatWest Group,Gurgaon,"₹ 45,000 /month"
Java Development,NatWest Group,Gurgaon,"₹ 45,000 /month"
DevOps,AskMeOffers,Work from home,"₹ 30,000 /month"
Gaming,AskMeOffers,Work from home,"₹ 30,000 /month"
Internet Of Things (IoT),AskMeOffers,Work from home,"₹ 33,000 /month"
Java Development,AskMeOffers,Work from home,"₹ 30,000 /month"
Mobile App Development,AskMeOffers,Work from home,"₹ 30,000 /month"
Front End Development,Namekart,Work from home,"₹ 10,000-20,000 /month"
Backend Development,Namekart,Work from home,"₹ 10,000-20,000 /month"
Quality Analyst,Guruji Astro,Jaipur,"₹ 8,000-10,000 /month"
Quality Analyst,Rizzle,Hyderabad,"₹ 15,000 /month"
Game/Level Design,CodingCraft By KBD Group,Pune,"₹ 10,000-15,000 /month"
Backend Development,Mudraksh And McShaw Advisory,Noida,"₹ 10,000 /month"
Backend Development,UniAcco,Mumbai,"₹ 15,000 /month"
Quantitative Developer,Mudraksh And McShaw Advisory,"Delhi, Noida","₹ 10,000 /month"
Computer Vision And Deep Learning,Edith Defence Systems Private Limited,Mumbai,"₹ 15,000-20,000 /month"
Fusion360 - SolidWorks Designer - Industrial Automation,Bilateral Solutions Private Limited,Mandi,"₹ 10,000 /month"
Software Development,Euphotic Labs Private Limited,Bangalore,"₹ 25,000-30,000 /month"
Flutter Development,BASIC,Work from home,"₹ 10,000 /month"
Quality Analyst,Arjun Industries,"Vadodara, Waghodia","₹ 10,000 /month"
Product Marketing,Darwin (Bio + AI),"Chennai, Bangalore","₹ 12,000-18,000 /month"
Product Management,Signzy,Bangalore,"₹ 30,000 /month"
Reactjs Development,Guruji Astro,Jaipur,"₹ 10,000 /month"
Artificial Intelligence (AI),CollegeTips Ed Tech Media Private Limited,Work from home,"₹ 10,000 /month"
WordPress Development,Nilee Games & Future Technologies Private Limited,Mumbai,"₹ 5,000-15,000 /month"
Web Development,Uttam Udyog,Work from home,"₹ 1,000-10,000 /month"
Full Stack Development,Samplify,Gurgaon,"₹ 12,000-15,000 /month"
Reactjs Development,Simply Shopy,Chennai,"₹ 10,000 /month"
Software Development,Kanbir Solutions,Ahmedabad,"₹ 18,000-25,000 /month"
Front End Development,Fabulous Media Private Limited,Gurgaon,"₹ 5,000-15,000 /month"
React Native,IELTS Proficiency,Work from home,"₹ 7,000-12,000 /month"
Backend Development,THEFINANSOL,Delhi,"₹ 10,000 /month"
Front End Development,Mudraksh And McShaw Advisory,Noida,"₹ 10,000 /month"
Python Development,Jorim Technology Solutions Private Limited,Chennai,"₹ 10,000-12,000 /month"
job_role,company_name,location,stipend
Front End Development,Mudraksh And McShaw Advisory,Noida,"₹ 10,000 /month"
Python Development,Jorim Technology Solutions Private Limited,Chennai,"₹ 10,000-12,000 /month"
Product Management,Illumine Knowledge Resources,Mumbai,"₹ 20,000 /month"
Node.js Development,The Tech Musketeers,Work from home,"₹ 15,000-25,000 /month"
App Development,Acies,Mumbai,"₹ 20,000 /month"
Figma Designer For Mobile App,Calyco Products Private Limited,Work from home,"₹ 6,000-10,000 /month"
Python Development,Clorse Private Limited,Pune,"₹ 10,000 /month"
Web Development,Eduminatti,Work from home,"₹ 12,000 /month"
Web Development,IndianAppGuy Tech Private Limited,Work from home,"₹ 20,000 /month"
Product Management,Relinns Technologies,"Chandigarh, Mohali","₹ 8,000-15,000 /month"
Blockchain Development,Avaari,Work from home,"₹ 18,000 /month"
Machine Learning,Avaari,Work from home,"₹ 15,000 /month"
Mobile App Development,Avaari,Work from home,"₹ 15,000 /month"
Artificial Intelligence (AI),Avaari,Work from home,"₹ 15,000 /month"
Web Development,Avaari,Work from home,"₹ 15,000 /month"
Web Development,Avaari,"Ahmedabad, Chennai, Kolkata, Pune, Bangalore, Bhopal, Mumbai, Kochi, Munnar, Jaipur, Himachal Pradesh","₹ 20,000 /month"
Artificial Intelligence (AI),Avaari,"Ahmedabad, Chandigarh, Chennai, Coimbatore, Delhi, Guwahati, Gurgaon, Indore, Bangalore, Hyderabad, Bhopal, Kochi, Noida, Raipur, Ludhiana","₹ 25,000 /month"
Mobile App Development,Avaari,"Chennai, Delhi, Gurgaon, Indore, Kolkata, Lucknow, Pune, Bangalore, Hyderabad, Bhopal, Mumbai, Jaipur, Noida, Jammu, Andhra Pradesh","₹ 25,000 /month"
Machine Learning,Avaari,"Amritsar, Chennai, Delhi, Ghaziabad, Gurgaon, Kolkata, Pune, Bangalore, Hyderabad, Mumbai, Kochi, Jaipur, Andhra Pradesh, Karnataka","₹ 25,000 /month"
Product Management,"Avaari (Pune, India)","Ahmedabad, Chandigarh, Chennai, Guwahati, Kochi (Japan), Kolkata, Pune, Bangalore, Hyderabad, Mumbai, Jaipur","₹ 25,000 /month"
Blockchain Development,Avaari,"Bhubaneswar, Chennai, Delhi, Indore, Kolkata, Pune, Bangalore, Hyderabad, Bhopal, Mumbai, Jaipur, Noida, Raipur, Gwalior West, Andhra Pradesh","₹ 20,000 /month"
Product Management,Teleport,Bangalore,"₹ 25,000 /month"
Data Science,EXCELLENTSOUND TECHNOLOGIES PRIVATE LIMITED,Work from home,"₹ 20,000 /month + Incentives"
Full Stack Development,Messold Technologies,Work from home,"₹ 8,000-10,000 /month"
Front End Development,EXCELLENTSOUND TECHNOLOGIES PRIVATE LIMITED,Work from home,"₹ 20,000 /month + Incentives"
Python Development About Sales,EXCELLENTSOUND TECHNOLOGIES PRIVATE LIMITED,Work from home,"₹ 22,000 /month + Incentives"
Quality Analyst,Edvanta Technologies,Noida,"₹ 15,000 /month"
Laravel Developer,SR Edu Technologies,Hyderabad,"₹ 15,000-25,000 /month"
Full Stack Development,Heliverse,Work from home,"₹ 6,000-12,000 /month"
Unity Game Development,Purav Singla,Work from home,"₹ 15,000 /month"
Front End Development,Persist Ventures,Work from home,"₹ 12,500 /month"
Node.js Development,DCCPL,Chandigarh,"₹ 8,000-15,000 /month"
WordPress Development,Webfrog IT Services,Delhi,"₹ 8,000-10,000 /month"
Mobile App Testing,Asynchron Labs,Work from home,"₹ 15,000-18,000 /month"
iOS App Development,Vouch Social,Bangalore,"₹ 15,000-20,000 /month"
Front End Development,Scizers Technologies LLP,Work from home,"₹ 10,000 /month"
Product Management,SmartHire,Delhi,"₹ 12,000-15,000 /month"
Software Development Engineering (Web),K4 Media & Technologies,Work from home,"₹ 10,000 /month"
Machine Learning,K4 Media & Technologies,Work from home,"₹ 10,000 /month"
WordPress Development,DCCPL,Chandigarh,"₹ 8,000-12,000 /month"
job_role,company_name,location,stipend
Software Development,Blackcoffer,Work from home,"₹ 10,000-12,000 /month"
Android App Development,Blackcoffer,Work from home,"₹ 10,000 /month"
Django Backend & Data Engineer,Primenumbers Technologies,Bangalore,"₹ 30,000 /month"
Mobile App Developer,Humors Tech Private Limited,Bangalore,"₹ 10,000-15,000 /month"
Game Development,MentorBoxx,"Amritsar, Aurangabad, Chandigarh, Delhi, Ghaziabad, Gurgaon, Patiala, Pune, Mumbai, Pimpri-Chinchwad, Noida, Raipur, Nagpur, Nashik","₹ 20,000 /month"
Backend Development,Isourse,Delhi,"₹ 20,000 /month"
Full Stack Development,Utilize,Work from home,"₹ 15,000-25,000 /month"
Sensor Engineering,Sensorama Technologies LLP,Mumbai,"₹ 10,000-20,000 /month"
Artificial Intelligence (AI),K4 Media & Technologies,Work from home,"₹ 10,000 /month"
Front End Development,Faclon,Work from home,"₹ 8,000-12,000 /month"
Rust Developer,Persist Ventures,Work from home,"₹ 12,500 /month"
Flutter Development,Persist Ventures,Work from home,"₹ 15,000 /month"
Full Stack Development,Persist Ventures,Work from home,"₹ 12,500 /month"
Software Development,Persist Ventures,Work from home,"₹ 12,500 /month"
Full Stack Data Engineering,Blackcoffer,Work from home,"₹ 10,000-12,000 /month"
Backend Development,Persist Ventures,Work from home,"₹ 15,000 /month"
Full Stack Development,LiveIntuitions Technologies,Bangalore,"₹ 15,000 /month"
Product Management,Surdeep Singh,Work from home,"₹ 15,000-30,000 /month"
Subject Matter Expert - Computer Science,Vaidik EduServices Private Limited,Work from home,"₹ 18,000-25,000 /month"
Python Development,Weboin Technologies Private Limited,Chennai,"₹ 10,000 /month"
Quality Analyst,WiJungle - by HttpCart,Gurgaon,"₹ 25,000 /month"
Founders Office,Suvidhaa Infoserve Private Limited,Mumbai,"₹ 10,000-30,000 /month"
Product Management,ElectricPe,Bangalore,"₹ 30,000 /month"
Artificial Intelligence (AI),BlueBagels,Work from home,"₹ 15,000-25,000 /month"
Technology Trend Research,WingedPencil Media,Work from home,"₹ 7,000-10,000 /month"
Quality Analyst,B B Coachtech India Private Limited,Fatehpur,"₹ 10,000-15,000 /month"
Golang Developer,Synergy Labs,Gurgaon,"₹ 15,000 /month"
Web Development,TechWhoop,Work from home,"₹ 30,000 /month"
Software Development Engineer (Android),Internshala,Gurgaon,"₹ 18,000 /month"
Front End Development,HEU Technologies Private Limited,Work from home,"₹ 25,000 /month"
Flutter Development,Internshala,Gurgaon,"₹ 18,000 /month"
Backend Development,MakerSharks Inc,Work from home,"₹ 10,000-35,000 /month"
Information Technology,Burgundy Hospitality Private Limited (Burgundy Brand Collective),Mumbai,"₹ 10,000 /month"
Reactjs Development,Surdeep Singh,Work from home,"₹ 15,000-25,000 /month"
Web Development,SuperTeacher Edureforms,Hyderabad,"₹ 12,000 /month"
Web Development,Dylan Estate,Work from home,"₹ 10,000-20,000 /month"
Android App Development,SmartHire,Delhi,"₹ 12,000-15,000 /month"
Full Stack Development,SmartHire,Delhi,"₹ 12,000-15,000 /month"
Android App Development,VV Creations,Vijayawada,"₹ 10,000-25,000 /month"
Backend Development,Guruji Astro,Jaipur,"₹ 10,000 /month"
job_role,company_name,location,stipend
PHP Development,Elliotte Technologies LLP,Ghaziabad,"₹ 5,000-10,000 /month"
Web Development,Dolphin Ad World Private Limited,Mumbai,"₹ 10,000 /month"
GoLang Development,WiJungle - by HttpCart,Gurgaon,"₹ 30,000 /month"
Computer Vision,Chaudhary Ghasiram Sukhdevi Foundation,Moradabad,"₹ 10,000-15,000 /month"
.NET Development,Quantasis Private Limited,Mumbai,"₹ 6,000-12,000 /month"
Web Development,Sample Set,Work from home,"₹ 30,000-50,000 /month"
Computer Operator,Roopak Fashion,Mumbai,"₹ 10,000 /month"
Javascript & Rust Library Development,Arakoo.ai,Work from home,"₹ 7,500-10,000 /month"
Technical Problem Setter ( Programming),HackerEarth,Bangalore,"₹ 40,000 /month"
Artificial Intelligence (AI),Zylu Business Solutions Private Limited,Work from home,"₹ 15,000 /month"
Android/IOS App Development,Jipvi Ecommerce Private Limited,Delhi,"₹ 15,000 /month"
Product Management,Dresma,Gurgaon,"₹ 10,000 /month"
Web Development,Eupheus Learning,Delhi,"₹ 10,000 /month"
Mobile App Development,Kritika Ranga,Manesar,"₹ 18,000 /month"
Laravel Developer,Webriver Solutions,Kolkata,"₹ 5,000-10,000 /month"
Full Stack Developer,Highway Delite,Work from home,"₹ 20,000-25,000 /month"
Python Development,Aadi Foundation,Work from home,"₹ 10,000-20,000 /month"
Backend Development,Aadi Foundation,Work from home,"₹ 10,000 /month"
PHP Development,OyeLabs,Work from home,"₹ 5,000-10,000 /month"
Computer Vision (C++),Wobot Intelligence Private Limited,Work from home,"₹ 12,500 /month"
Angular.js Development,HRBOT,Work from home,"₹ 10,000 /month"
Consultant,Lucror,Work from home,"₹ 5,000-10,000 /month"
Front End Development,Studio Frontier,Mumbai,"₹ 5,000-10,000 /month"
Front End Development,Go Plus Inc.,Work from home,"₹ 10,000 /month"
Website Design On-Site Sales Representative,Book My Agency,Ghaziabad,"₹ 10,000-25,000 /month"
Python Full Stack Development,Blackcoffer,Work from home,"₹ 10,000-12,000 /month"
Website Design Tele-Sales Representative,Book My Agency,Ghaziabad,"₹ 10,000-25,000 /month"
Mobile App Development,Kifayti Health,Work from home,"₹ 10,000 /month + Incentives"
Django Developer,Ayurveda House Private Limited,Delhi,"₹ 20,000-25,000 /month"
WordPress Website Design,Shadelic Design House,Pimpri-Chinchwad,"₹ 12,000 /month"
iOS App Development,Blackcoffer,Work from home,"₹ 10,000 /month"
Application Testing,Blackcoffer,Work from home,"₹ 6,000-10,000 /month"
Game Development,Bamigos,Delhi,"₹ 7,000-11,000 /month"
Salesforce Developer,BlueTide Solutions Private Limited,Gurgaon,"₹ 20,000 /month"
Full Stack Development,Aadi Foundation,Work from home,"₹ 10,000 /month"
Full Stack Development,Upflairs,"Alwar, Jaipur","₹ 8,000-10,000 /month"
AWS Cloud Management,Suntrion Technosol Pvt Ltd,Chennai,"₹ 15,000 /month"
Market Analyst - BBA Freshers,STARINCO,Kolkata,"₹ 7,000-12,000 /month"
Flutter Development,VerTune,Work from home,"₹ 10,000-30,000 /month"
PHP Development,247 Around,Noida,"₹ 15,000 /month"
job_role,company_name,location,stipend
Laravel Development - WFH/Remote,QUARTERSTACK TECHNOLOGIES PRIVATE LIMITED,Work from home,"₹ 10,000 /month"
Reactjs Development,QUARTERSTACK TECHNOLOGIES PRIVATE LIMITED,Work from home,"₹ 10,000 /month"
Full Stack Development,Brela Innovations Private Limited,Kanpur,"₹ 10,000 /month"
Full Stack Development,Mithya Labs Private Limited,Dharamshala,"₹ 15,000 /month"
Artificial Intelligence (AI),Codezero2pi Solution (OPC) Private Limited,Work from home,"₹ 7,000-15,000 /month"
Machine Learning,Recsify Technologies,Hyderabad,"₹ 10,000-30,000 /month"
iOS App Development,LiveIntuitions Technologies,Bangalore,"₹ 15,000 /month"
Backend Development,S7works,Work from home,"₹ 12,000 /month"
Front End Development,Karkhana.io,"Mumbai, Bangalore","₹ 10,000-15,000 /month"
ERP Functional Consultant,Force-Intellect Private Limited,Bhilai,"₹ 12,000 /month"
Full Stack Development,Camp Yellow,Work from home,"₹ 40,000 /month"
Front End Development,Kaushal Sharma,Work from home,"₹ 12,000 /month"
Pricing,Tripjack,Mumbai,"₹ 12,000 /month"
Python Development,Bright Sight,Work from home,"₹ 10,000-20,000 /month"
Front End Development,Lunacal,Work from home,"₹ 30,000 /month"
Photoshop Editor,Reark Digital Preservation Private Limited,Mumbai,"₹ 10,000 /month"
Flutter Development,Bright Sight,Work from home,"₹ 10,000 /month"
Front End Development,Thejanki.com,Jaipur,"₹ 7,000-12,000 /month"
Software Development,Bosscoder Academy,Noida,"₹ 21,000 /month"
AI Research,K4 Media & Technologies,Work from home,"₹ 10,000 /month"
Backend Assistant,Flying Frog World,Mumbai,"₹ 8,000-12,000 /month"
Artificial Intelligence (AI),Computer Hub,Work from home,"₹ 10,000 /month"
Reactjs Development,Techvastra,Work from home,"₹ 8,000-10,000 /month"
Full Stack Development,Kotresh H M,Bangalore,"₹ 10,000-15,000 /month"
Artificial Intelligence (AI),Kotresh H M,Bangalore,"₹ 10,000-15,000 /month"
Full Stack Development,Edvanta Technologies,Noida,"₹ 7,500-15,000 /month"
Leetcode Python Tutor,Narigiri's Connect To Universe Private Limited,Work from home,"₹ 10,000 /month"
Full stack web developer,DevTown,Work from home,"₹ 40,000 /month"
Chromium C/C++ Development,Arakoo.ai,Work from home,"₹ 25,000-30,000 /month"
MERN Stack Web Development,Requin Solutions Private Limited,Jaipur,"₹ 10,000 /month"
Front End Development,S7works,Work from home,"₹ 12,000 /month"
Flutter Development,Ostello India Private Limited,Work from home,"₹ 8,000-15,000 /month"
Full Stack Development,Saurabh Bhoy,Work from home,"₹ 10,000 /month"
Flutter Developer,Blowhorn,Bangalore,"₹ 15,000 /month"
WordPress Development,OyeLabs,Work from home,"₹ 5,000-10,000 /month"
Web Development,Rentkar-Switch To Share,Mumbai,"₹ 12,000-14,000 /month"
Software Development,"Olive Intelligence (New York, United States)",Work from home,"₹ 15,000-50,000 /month"
Computer Vision,"Yonder Wonder AI (Boston, United States)",Work from home,"₹ 10,000-20,000 /month"
Rust Developer,Codezero2pi Solution (OPC) Private Limited,Work from home,"₹ 12,000 /month"
Backend Development,Sanskar Udyog,Indore,"₹ 10,000 /month"
job_role,company_name,location,stipend
Flutter Development,Verdant Info Comm Systems,Work from home,"₹ 12,000 /month"
Software Development,Verdant Info Comm Systems,Work from home,"₹ 10,000 /month"
Software Testing,Verdant Info Comm Systems,Work from home,"₹ 12,000 /month"
Full Stack Development,Targetgrid,Work from home,"₹ 10,000-13,000 /month"
React Native Developer,Blackcoffer,Work from home,"₹ 10,000-15,000 /month"
Game Development,Nihal Software,Gurgaon,"₹ 5,000-15,000 /month"
Node.js Development,Codezero2pi Solution (OPC) Private Limited,Work from home,"₹ 12,000 /month"
Reactjs Development,Codezero2pi Solution (OPC) Private Limited,Work from home,"₹ 12,000 /month"
Flutter Development,CipherSchools,Work from home,"₹ 15,000-20,000 /month"
Webflow Design,FlytBase Labs,Pune,"₹ 15,000-30,000 /month"
Business Analyst/Product Management Intern,Bynry Services Private Limited,Pune,"₹ 10,000 /month"
Reactjs Development,"Shopvana (Austin, United States)",Work from home,$ 150-200 /month
Computer Vision (Python),Wobot Intelligence Private Limited,Work from home,"₹ 12,500 /month"
Front End Development,Stacks (Techaboard Digi Solutions Private Limited),Work from home,"₹ 15,000 /month"
Webflow (Website Development),Codezero2pi Solution (OPC) Private Limited,Work from home,"₹ 15,000 /month"
Artificial Intelligence (AI),Ostello India Private Limited,Work from home,"₹ 8,000-12,000 /month"
