job_role,company_name,location,stipend
iOS App Development,Quantum IT,Work from home,"₹ 10,000-20,000 /month"
Mobile App Development,Gester,Work from home,"₹ 3,000-15,000 /month"
Internet Of Things (IoT),Aviraj Infotech Private Limited,Pithoragarh,"₹ 5,000-10,000 /month"
WordPress Development,Gururo,Vadodara,"₹ 5,000-15,000 /month"
Reactjs Development,Smart Prepper,Work from home,"₹ 10,000-20,000 /month"
Generative AI Machine Learning,Arakoo.ai,Delhi,"₹ 20,000-30,000 /month"
Frontend Development,BlueInvent Technologies Pvt. Ltd.,Noida,"₹ 10,000-15,000 /month"
School Robotics Trainer,Sarga Additive Manufacturing Private Limited,Navi Mumbai,"₹ 10,000-15,000 /month"
Webflow Designer,Alecado Systems,Work from home,"₹ 10,000-25,000 /month"
Android App Development,MoLog Media & Advertising,Gurgaon,"₹ 15,000 /month"
Java Development,Aadi Foundation,Work from home,"₹ 15,000 /month"
Artificial Intelligence (AI),Indika AI Private Limited,Delhi,"₹ 10,000-15,000 /month"
Node.js Development,MoLog Media & Advertising,Gurgaon,"₹ 15,000 /month"
Backend Development,Idea Usher,Work from home,"₹ 8,000-15,000 /month"
Ruby On Rails Development,Timbuktu,Work from home,"₹ 12,000 /month"
Cloud Computing,Wobot Intelligence Private Limited,Work from home,"₹ 10,000 /month"
Web Development,Queueme Technologies,Work from home,"₹ 10,000 /month"
Software Development Engineer,Practo,Bangalore,"₹ 30,000 /month"
Web Development,World Standard Cartons,Delhi,"₹ 10,000 /month"
Backend Development,Go Plus Inc.,Work from home,"₹ 8,000-12,000 /month"
Reactjs Development,Idea Usher,Work from home,"₹ 10,000-15,000 /month"
Credit Analyst,Olivestone Financial Solutions Private Limited,Kolkata,"₹ 8,000-12,000 /month"
Computer Operator,K4 Media & Technologies,Jaipur,"₹ 10,000 /month"
Full Stack Development,CloutFlow,Gurgaon,"₹ 20,000 /month"
job_role,company_name,location,stipend
Python Programmer,InfinityX Innovations Private Limited,Bangalore,"₹ 10,000 /month"
Front End Development,"Sprung Inc (Los Angeles, United States)",Work from home,"₹ 25,000 /month"
AI Engineering,BingeClip.ai,Bangalore,"₹ 20,000-30,000 /month"
Artificial Intelligence (AI),{igebra.ai}math++,Bangalore,"₹ 10,000-15,000 /month"
Search Engine Optimization (SEO),SKS Markt,Delhi,"₹ 8,000-10,000 /month"
Reactjs Development,QuadB Tech,Ludhiana,"₹ 10,000 /month"
Mobile App Development,Zero Moblt,Hyderabad,"₹ 12,000 /month"
Front End Development,OrgLens Consultancy Private Limited,Work from home,"₹ 10,000 /month"
Product Management,"Tomorrow's Journey (Milton Keynes, United Kingdom)",Work from home,"₹ 25,000 /month"
Web Development,Icon Biosystems,Hyderabad,"₹ 10,000 /month"
Front End Development,Betterzila (Changumangu Solutions LLP),Work from home,"₹ 8,000-15,000 /month"
Product Management,GoComet,Bangalore,"₹ 25,000 /month"
Python Development,Ignis Tech Solutions,Work from home,"₹ 7,500-10,000 /month"
Computer Vision,Wobot Intelligence Private Limited,Work from home,"₹ 12,500 /month"
Backend Development,Kkix Innovations Private Limited,Work from home,"₹ 15,000 /month"
Software Development,ICon Labs,Pune,"₹ 10,000 /month"
Full Stack Development,Ujjawal Tyagi,Work from home,"₹ 5,000-25,000 /month"
Node.js Development,ChainTech Network,Ahmedabad,"₹ 10,000 /month"
Software Development Engineering (Web),Rebalance Technologies,Work from home,"₹ 15,000-25,000 /month"
WordPress Development,Grivaa Consultancy Services,Work from home,"₹ 5,000-10,000 /month"
E Commerce Mobile App Development - Next Js,MyMegaminds,Work from home,"₹ 10,000-15,000 /month"
Full Stack Development,"Joprep (Dubai, United Arab Emirates)",Work from home,"₹ 20,000-50,000 /month"
Flutter Development,Harav Technologies LLP,"Mohali, Sahibzada Ajit Singh Nagar","₹ 12,000-15,000 /month"
Web Development,PatilKaki,Work from home,"₹ 10,000 /month"
Internet Of Things (IoT),Asynchron Labs,Work from home,"₹ 10,000-12,000 /month"
Flutter Development,Coding Junior,Work from home,"₹ 12,000 /month"
Full Stack Development,Asynchron Labs,Work from home,"₹ 15,000-20,000 /month"
Java Development,Piyush Kothari,"Chennai, Bangalore, Hyderabad","₹ 50,000 /month"
Flutter Development,Umla Technologies Private Limited,Work from home,"₹ 5,000-10,000 /month"
Node.js Development,Umla Technologies Private Limited,Work from home,"₹ 5,000-10,000 /month"
Trainee Engineer,I Focus Solutions India Private Limited,Bangalore,"₹ 10,000-15,000 /month"
Web Development,ICrave Creations,Gurgaon,"₹ 15,000 /month"
IT Support,Technosportswear Private Limited,Tiruppur,"₹ 10,000 /month"
.NET Development,UVA Technologies & Professional Services LLP,Delhi,"₹ 10,000 /month"
Front End Development,Batch System,Work from home,"₹ 15,000 /month"
Computer Operator,ROOPAK,Mumbai,"₹ 12,000 /month"
Mobile App Development,Preplaced,Gurgaon,"₹ 30,000 /month"
WordPress Development,Stirring Minds,Delhi,"₹ 7,000-12,000 /month"
Backend Development,Isourse,Delhi,"₹ 20,000 /month"
AWS DevOps Engineer,Aaptatt,"Delhi, Gurgaon, Greater Noida","₹ 18,000 /month"
job_role,company_name,location,stipend
Cyber Security,Asynchron Labs,Work from home,"₹ 15,000-20,000 /month"
iOS App Development,Resolute AI Software Private Limited,Work from home,"₹ 8,000-12,000 /month"
2D Character Design,K4 Media & Technologies,Jaipur,"₹ 10,000 /month"
Artificial Intelligence (AI),Asynchron Labs,Work from home,"₹ 12,000-18,000 /month"
Software Testing,Qpact Delivery Solutions,Hyderabad,"₹ 10,000 /month"
Frontend Development,GlobFluent VidyaTech Pvt. Ltd.,Chandigarh,"₹ 5,000-10,000 /month"
Node.js Development,Faclon,Work from home,"₹ 10,000 /month"
Software Testing,IESoft Technologies Private Limited,Work from home,"₹ 15,000 /month"
Software Testing,Quantum IT Innovation,Work from home,"₹ 8,000-10,000 /month"
Demo Post,Seven Arc Info Systems LLP,Gurgaon,"₹ 10,000 /month"
Demo Post,Sigillieum Software Consultants Pvt.Ltd,Gurgaon,"₹ 10,000 /month"
Web Development,Fyle,Work from home,"₹ 35,000 /month"
Android App Development,Mathongo,Work from home,"₹ 10,000-25,000 /month"
Blockchain Development,Tensorblue,Work from home,"₹ 10,000 /month"
Artificial Intelligence (AI),Pawzz,Work from home,"₹ 10,000-12,000 /month"
Reactjs Development,Digital Gimmick,Work from home,"₹ 12,000 /month"
Mobile App Development,Factacy.Ai,Gurgaon,"₹ 15,000 /month"
Machine Learning & AI,Sidhe Petrochemical Private Limited,"Delhi, Noida","₹ 7,000-20,000 /month"
Quality Analyst,Asynchron Labs,Work from home,"₹ 15,000-20,000 /month"
CSS And HTML Developer,Smaclify Technologies,Pune,"₹ 15,000 /month"
Full Stack Developer,Dobby Ads,Work from home,"₹ 15,000-20,000 /month"
IT Assistant Intern,Cleantech Solar,"Thane, Navi Mumbai, Mumbai, Mira Bhayandar, Vasai-Virar","₹ 10,000-20,000 /month"
Mobile App Development,Asynchron Labs,Work from home,"₹ 22,000-25,000 /month"
Automation Testing,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
Full Stack Development,Aspirehive,Work from home,"₹ 10,000 /month"
Quality Analyst,AI Certs,Work from home,"₹ 10,000 /month"
AWS DevOps Engineer,IESoft Technologies Private Limited,Mumbai,"₹ 22,000 /month"
Web Development,"Pearl Lemon (London, United Kingdom)",Work from home,$ 100 /month
Core - Software Engineering,Planys Technologies Private Limited,Chennai,"₹ 12,500 /month"
Backend Development,DataChannel Technologies,Work from home,"₹ 15,000 /month"
Computer Vision,K4 Media & Technologies,Work from home,"₹ 10,000 /month"
Flutter Development,K4 Media & Technologies,Work from home,"₹ 10,000 /month"
SQL DEVELOPER,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
DevOps,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
Angular Development,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
ChatGPT-4 Expert Prompt Engineer,Pianalytix Edutech Private Limted,Work from home,"₹ 15,000 /month"
IOS App Development & Android App Development,"TRUCK IT APP LLC (Olympia, United States)",Work from home,$ 250 /week + Incentives
Product Management,Faclon,Mumbai,"₹ 10,000-20,000 /month"
iOS App Development,W3Dev,Noida,"₹ 11,000-13,000 /month"
JavaScript Development,W3Dev,Noida,"₹ 10,000-12,000 /month"
job_role,company_name,location,stipend
Node.js Development,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
Flutter Development,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
Python Development,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
React Native/ React Js,Linked List Technologies LLP,Work from home,"₹ 15,000 /month + Incentives"
Full Stack Development,Zimeshare Technologies (OPC) Private Limited,Noida,"₹ 10,000 /month"
AI Flutter Developer,Systemic Altruism,Work from home,"₹ 10,000-15,000 /month"
Full Stack Development,NovaFocus Private Limited,Bangalore,"₹ 25,000 /month"
Front End Development,AI Certs,Work from home,"₹ 10,000 /month"
Reactjs Development,MoLog Media & Advertising,Gurgaon,"₹ 10,000 /month"
Mobile App Development,Buddha Education Association Incorporation,"Amritsar, Chandigarh, Delhi, Ghaziabad, Gurgaon, Kolkata, Pune, Ranchi, Udaipur, Bangalore, Mumbai, Jaipur, Noida, Raipur","₹ 30,000 /month"
Web Development,Buddha Education Association Incorporation,"Akola, Aurangabad, Chennai, Delhi, Kolkata, Patna, Pune, Amravati, Ahmednagar, Hyderabad, Mumbai, Baramati, Noida, Nashik, Andhra Pradesh","₹ 20,000 /month"
Product Management,Buddha Education Association Incorporation,"Ahmedabad, Chandigarh, Chennai, Coimbatore, Pune, Surat, Ahmednagar, Bangalore, Vadodara, Mumbai, Kochi, Jaipur, Nagpur, Nashik, Goa Velha","₹ 20,000 /month"
Machine Learning,Buddha Education Association Incorporation,"Ahmedabad, Chennai, Indore, Pune, Satna, Surat, Bangalore, Bhopal, Mumbai, Jaipur, Nagpur, Nashik, Bhopalgarh, Gwalior West","₹ 25,000 /month"
Artificial Intelligence (AI),Buddha Education Association Incorporation,"Chennai, Coimbatore, Delhi, Gurgaon, Kolkata, Patna, Pune, Ranchi, Udaipur, Bangalore, Mumbai, Jaipur, Noida, Nagpur, Goa Velha","₹ 25,000 /month"
Blockchain Development,Buddha Education Association Incorporation,"Faridabad, Chennai, Dehradun, Delhi, Ghaziabad, Gurgaon, Kolkata, Patna, Pune, Surat, Udaipur, Bangalore, Hyderabad, Mumbai, Noida","₹ 18,000 /month"
Software Development,Emoha Eldercare,Gurgaon,"₹ 20,000 /month"
AI Content Development (NCERT/CBSE),Anyboli Labs Private Limited,Work from home,"₹ 10,000 lump sum + Incentives"
Reactjs Development,Tensorblue,Work from home,"₹ 10,000 /month"
Robotics,Circlex Enterprises Private Limited,Hyderabad,"₹ 21,000 /month"
Full Stack ML Engineering/Python & Flask Web Development,Dendrite.ai,Work from home,"₹ 5,000-15,000 /month"
Java Development,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
ChatBot Development,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
Web3 Developer,Alecado Systems,Work from home,"₹ 10,000-18,000 /month"
Webflow Designer And Developer,Stirring Minds,Delhi,"₹ 7,000-12,000 /month"
JavaScript Development,Pianalytix Edutech Private Limted,Work from home,"₹ 20,000 /month"
Flutter Development,Schaffen Softwares,Work from home,"₹ 10,000 /month"
Webflow Designer And Developer,Stirring Minds,Work from home,"₹ 6,000-10,000 /month"
Babylon.js Developer,Alecado Systems,Work from home,"₹ 18,000-25,000 /month"
VR Developer,Alecado Systems,Work from home,"₹ 5,000-30,000 /month"
AR Developer,Alecado Systems,Work from home,"₹ 5,000-20,000 /month"
Front End Development,Ramyoz,Noida,"₹ 10,000 /month"
Full Stack Development,Uniqgrid,Gurgaon,"₹ 15,000 /month"
Game Development,Alecado Systems,Work from home,"₹ 10,000-25,000 /month"
QA Testing,Ayati Devices Private Limited,Bangalore,"₹ 10,000-20,000 /month"
Three.js Developer,Alecado Systems,Work from home,"₹ 15,000-30,000 /month"
Full Stack Development,Alecado Systems,Work from home,"₹ 10,000-20,000 /month"
Computer Vision,Alecado Systems,Work from home,"₹ 20,000-30,000 /month"
Backend Development,Workik,Work from home,"₹ 12,500 /month"
Machine Learning,Salesken.ai,Bangalore,"₹ 25,000 /month"
PHP Development,Quantum IT Innovation,Work from home,"₹ 8,000-10,000 /month"
job_role,company_name,location,stipend
Android App Development,Quantum IT Innovation,Work from home,"₹ 8,000-10,000 /month"
Flutter Development,Quantum IT Innovation,Work from home,"₹ 8,000-10,000 /month"
Front End Development,Quantum IT Innovation,Work from home,"₹ 8,000-10,000 /month"
Full Stack Development,Quantum IT Innovation,Work from home,"₹ 8,000-10,000 /month"
Web3 Management,Blazpay Labs Corp,Work from home,"₹ 8,000-15,000 /month"
Flutter Development,Systemic Altruism,Work from home,"₹ 8,000-12,500 /month"
Product Management,Dacoid Digital,Work from home,"₹ 10,000-15,000 /month"
Backend Development,Techwondoe India Private Limited,Work from home,"₹ 10,000-20,000 /month"
Full Stack Development,Bezt Labs,Work from home,"₹ 6,000-10,000 /month"
Web Development,Celebrare,Work from home,"₹ 6,000-12,000 /month"
iOS App Development,AdPushup,Delhi,"₹ 20,000 /month"
Software Development Engineering (Web),Jalan Technology Consulting,Work from home,"₹ 10,000 /month"
Lead AI Developer Intern - WhatsApp-Based Sales Assistant,Bijon Trading Private Limited (Genotek),Work from home,"₹ 10,000-20,000 /month"
Flutter Development,Celebrare,Work from home,"₹ 6,000-12,000 /month"
WordPress Development,Travelomatrix,Gurgaon,"₹ 8,000-10,000 /month"
Backend Development,Systemic Altruism,Work from home,"₹ 15,000 /month"
Webflow,Systemic Altruism,Work from home,"₹ 8,000-12,500 /month"
Full Stack Development,Systemic Altruism,Work from home,"₹ 12,500 /month"
Ruby Software Developer,Peach,Bangalore,"₹ 30,000 /month"
PHP Development,Dakshith Technologies,Gurgaon,"₹ 10,000-12,000 /month"
Web Development,MentorBoxx,Work from home,"₹ 20,000 /month"
Mobile App Development,MentorBoxx,Work from home,"₹ 25,000 /month"
Artificial Intelligence (AI),MentorBoxx,Work from home,"₹ 25,000 /month"
Machine Learning,MentorBoxx,Work from home,"₹ 25,000 /month"
Game Development,MentorBoxx,Work from home,"₹ 18,000 /month"
Chrome Extension And Next.js Development,Solocl,Work from home,"₹ 10,000 /month + Incentives"
Unreal Engine Technical Artist,Augmentastic Private Limited,Pune,"₹ 15,000 /month"
Python Development,Warewe Consultancy Private Limited,Gurgaon,"₹ 10,000-12,000 /month"
WordPress Development,Confluencr,Bangalore,"₹ 15,000 /month"
"WordPress, ReactJS, NoCode Platforms Design & Development",Polygon Pixels LLP,"Ahmedabad, Pune, Bangalore, Navi Mumbai, Mumbai","₹ 6,000-12,000 /month"
Android App Development,One Root,Bangalore,"₹ 10,000 /month"
Game Development,IG Drones,Bhubaneswar,"₹ 8,000-10,000 /month"
React/Node.js Web/UI Developer,Dendrite.ai,Work from home,"₹ 5,000-15,000 /month"
Core Backend Development,Weframe Tech,Work from home,"₹ 5,000-12,000 /month"
Software Testing,QuadB Tech,Ludhiana,"₹ 10,000 /month"
WordPress Development,Bunny Bash Events & Rentals,Bangalore,"₹ 7,000-10,000 /month"
Front End Development,Allianz Exports,Work from home,"₹ 10,000-15,000 /month"
Product Management,Medical Mandi India Private Limited,"Delhi, Gurgaon, Noida","₹ 10,000-15,000 /month"
Web Designing,Stirring Minds,Delhi,"₹ 6,000-10,000 /month"
Computer Teacher,Sweta Sonthalia,Mumbai,"₹ 3,000-10,000 /month"
job_role,company_name,location,stipend
Full Stack Development,Wizda,Bangalore,"₹ 10,000 /month"
Software Development,Salesken.ai,Bangalore,"₹ 25,000 /month"
QA Testing,Salesken.ai,Bangalore,"₹ 15,000 /month"
Manual Testing,Eupheus Learning,Delhi,"₹ 10,000 /month"
Backend Development,ValuQo Services Private Limited,Gurgaon,"₹ 6,000-10,000 /month"
Software Development Engineering (Web),Photom Technologies Private Limited,Work from home,"₹ 8,000-15,000 /month"
Artificial Intelligence (AI),Digipplus,Work from home,"₹ 12,000-15,000 /month"
Backend Development,Alemeno,Work from home,"₹ 20,000-25,000 /month"
React Native Developer,Webknot Technologies Private Limited,Bangalore,"₹ 10,000-20,000 /month"
Backend Development,ReachInbox.ai,Bangalore,"₹ 30,000 /month"
Product Management,Hipla Technologies Private Limited,Pune,"₹ 5,000-10,000 /month"
Quality Analyst,ReachInbox.ai,Bangalore,"₹ 20,000 /month"
Product Management,ReachInbox.ai,Bangalore,"₹ 20,000 /month"
Full Stack Development,Systemic Altruism,Work from home,"₹ 12,500 /month"
Systems Developer (MIS),Prache Khade,Mumbai,"₹ 10,000 /month + Incentives"
Product Executive,Corizo EduTech,Bangalore,"₹ 18,000 /month"
Flutter - Social Chat Developer,Systemic Altruism,Work from home,"₹ 12,500 /month"
Web Browser Game Development (Javascript),Systemic Altruism,Work from home,"₹ 8,000-12,500 /month"
AWS DevOps Engineering,Systemic Altruism,Work from home,"₹ 12,500 /month"
Webflow,Systemic Altruism,Work from home,"₹ 12,500 /month"
Backend Developer (NextJS And Typescript),Quizzy,Work from home,"₹ 40,000 /month"
Coding Problem Setter,Cognitio Eduventures Private Limited,Work from home,"₹ 15,000 /month"
Full Stack Development,Auctopus Technologies Private Limited,Work from home,"₹ 10,000 /month"
Software Development,Bag2Bag,Bangalore,"₹ 8,000-20,000 /month"
Software Testing,Innovantes IT Solutions LLP,Chandigarh,"₹ 10,000 /month"
Developer/Software Engineer,Rudram Labs,Work from home,"₹ 10,000 /month"
Full Stack Development,LiftU.tech,Work from home,"₹ 10,000 /month"
Full Stack Development,Tyke Technology Private Limited,Gurgaon,"₹ 15,000 /month"
